customer_id,cluster
27022,0
35764,4
1952,5
25227,2
12127,2
3726,2
39149,2
9106,0
18232,6
1522,0
35292,3
2470,2
9322,2
17922,2
6764,0
5713,0
27841,5
5080,0
9336,2
16179,3
39125,0
3960,5
14513,0
21465,2
8445,1
1432,0
11497,0
36017,2
6504,6
7632,6
11530,0
28629,0
18773,0
29556,0
1330,5
19820,2
1707,5
12506,0
35568,1
12479,0
5345,0
29203,3
20573,0
29681,3
34165,5
39848,0
725,3
12500,0
22746,2
31420,0
16561,5
36244,0
15170,2
19645,2
15923,0
6199,3
7356,4
29075,0
12802,0
19310,3
24925,0
6066,0
20932,3
20285,0
37368,2
4110,2
37247,0
37736,2
11334,2
39421,1
18288,2
954,0
9291,0
24109,0
10093,3
12754,0
28624,0
1207,2
20303,0
35498,0
4807,2
5304,0
9259,5
14898,3
33528,2
20198,1
15478,0
1321,2
24939,0
16901,0
4300,0
433,0
28232,5
14492,2
6334,2
9603,5
8571,3
19056,2
24995,3
10657,1
13290,0
36849,0
24421,0
7444,0
20766,2
18426,0
4921,0
6004,2
32138,2
12389,0
33016,2
37461,0
21266,0
2745,0
12070,2
39473,0
23412,0
29272,4
29939,3
25004,0
39554,4
6259,0
9703,2
20077,2
5131,2
31543,0
36375,2
12383,5
24334,0
21469,1
32686,4
13704,2
8910,0
493,1
29943,2
18944,0
5216,0
25754,0
17621,2
13064,0
30150,0
21136,0
12288,0
21655,0
33677,0
13998,4
55,2
4907,2
9542,3
12898,2
9839,0
36298,2
24329,1
2091,0
32899,0
22831,0
13708,0
24058,0
20414,0
1162,0
17836,0
28004,2
39142,0
32388,0
474,5
39714,3
34260,0
4979,5
36541,0
21566,3
29750,2
15486,2
34535,0
39692,3
28438,0
23232,1
35057,3
9315,0
22168,3
7275,2
25457,0
637,0
20069,2
15377,6
32484,2
9292,3
5289,0
6602,2
35720,3
15325,6
7348,0
17283,3
31398,0
27992,0
12308,5
22426,2
34940,5
7796,2
34695,0
31311,2
33361,5
5941,0
16846,2
30223,6
26888,1
3036,0
29610,3
31851,2
16762,2
1116,0
30327,0
27716,1
20726,0
15526,2
2615,2
37808,2
8154,0
5162,0
4414,0
26247,0
37863,1
37050,0
28636,0
13261,0
22712,3
26578,2
25669,2
15307,3
27410,5
14285,0
8104,0
35507,2
7893,0
36700,3
3537,0
37699,5
2956,0
39444,2
37188,5
32527,0
13564,0
3524,3
17618,5
35177,0
38874,0
11836,0
33691,3
36408,5
2786,0
6194,3
22924,0
14896,2
21111,0
6222,5
3433,4
28657,0
24099,4
9013,0
4762,2
26338,0
24729,0
22038,5
4330,3
11526,0
14837,3
32939,4
30585,0
20046,1
25370,3
31651,0
36025,3
797,0
31186,0
7063,1
32850,5
20922,0
15692,0
14974,3
25270,5
16352,0
4583,5
11767,5
37645,0
13807,0
33131,0
4120,5
7035,6
15838,0
36251,6
19828,6
34892,2
24877,0
30727,0
16991,0
28885,0
12291,0
21969,3
32509,0
34764,0
20486,2
22499,3
8631,3
25925,2
1193,0
4919,3
29821,0
14164,1
36323,1
3089,0
2796,2
19011,2
21047,0
10461,6
25258,2
22238,2
1058,4
13652,0
30231,2
28818,0
12445,0
13813,0
38380,0
2919,6
12022,2
24761,0
35914,3
18537,2
26938,3
33555,5
9965,2
37,0
36762,0
16880,0
3609,0
35672,0
12083,6
7210,0
3074,5
22950,0
29366,0
33826,0
24924,2
30695,3
4981,5
7089,2
19353,2
34300,2
1936,0
15803,0
5742,0
4706,4
2249,0
10153,0
19984,0
9158,0
11405,2
7383,0
11221,5
6499,0
510,0
37308,0
22698,0
20335,0
28260,5
1062,3
38525,0
24095,5
20006,0
22798,0
32841,2
11555,5
9770,5
18339,2
20138,0
22418,0
30204,2
33128,0
17758,1
24610,2
26995,1
18246,2
38292,0
20627,6
37411,5
8810,1
35308,2
9518,0
34868,1
27683,2
30290,0
6228,2
12073,0
13613,0
5754,0
22909,5
12667,0
35346,1
28593,0
7106,3
14196,0
24549,0
37669,0
29559,0
14517,1
16988,0
8662,0
20672,2
32984,2
5586,4
441,0
35219,2
29296,0
670,0
33690,5
22243,0
38841,0
701,0
23242,0
26413,5
14603,4
5260,2
21030,0
8429,0
7750,2
10792,5
28008,0
32269,0
33799,0
10116,3
28628,2
24648,6
12900,0
28820,5
26484,0
25850,0
99,5
2144,2
677,0
28998,3
39680,0
24157,2
36081,0
14620,2
27402,3
9450,0
19327,0
11979,0
19053,2
14479,0
11758,0
15172,0
23686,5
13434,2
23309,0
32931,3
18540,2
1010,0
39246,3
9584,1
28152,6
26192,4
4185,0
35552,3
7621,2
2652,0
23178,2
2446,2
2457,3
39062,5
11131,2
840,5
22796,3
28946,4
39516,0
33267,0
30203,0
11664,3
38998,2
22739,0
37561,0
1992,0
37001,3
34145,5
9849,0
20942,2
8712,0
12586,0
22954,2
26946,5
13067,2
17738,3
19923,3
39135,0
438,0
1907,0
31602,0
22576,0
1234,4
34304,2
31582,2
26506,2
33432,5
3394,6
28932,2
36215,0
33097,3
15261,1
20641,2
25344,5
6720,0
1911,0
21822,2
35727,2
35716,2
8947,3
11354,0
1125,0
36725,0
861,0
37053,0
38680,0
12167,2
1784,4
8863,0
13223,2
22379,2
21068,2
15315,3
11817,0
35906,0
17209,0
1650,2
9653,5
33187,2
8856,6
8164,0
7999,2
24627,0
4298,0
12196,0
25459,0
15651,0
3594,2
21618,0
19655,5
37180,2
21296,5
15213,5
683,5
10603,0
24708,3
14870,0
2557,1
7769,0
34103,0
18001,1
15913,0
9714,5
8632,2
12949,2
29192,2
6307,2
38133,6
13155,5
12836,3
33774,0
28856,0
35810,0
15336,0
321,0
14875,3
6842,2
20471,2
15299,0
15680,2
21643,0
33519,3
21140,2
5578,0
14062,0
14657,0
3959,3
26806,0
3386,0
2163,0
13166,5
26214,0
5632,0
10935,5
20522,0
26748,2
22496,0
16861,0
9779,0
32646,0
33927,2
29985,5
21674,0
38238,5
34282,5
1495,0
25224,0
9878,0
24322,0
13059,6
35887,0
20114,3
35711,0
35708,0
21984,0
21206,0
13551,0
36498,2
25939,4
24932,0
32443,3
431,5
11372,0
22046,0
30806,1
4541,0
21021,3
18833,6
4510,0
30120,0
17825,0
27990,5
21723,0
17798,0
18056,0
19201,2
7698,2
38151,2
33070,3
20752,2
22642,0
25503,0
14172,2
24882,0
9332,0
6040,2
21897,2
25463,3
26913,0
7894,0
3202,0
36194,2
13044,0
37537,3
5922,0
31890,0
17580,3
34335,5
19897,0
37003,0
37232,0
11170,0
37109,0
4936,0
37060,5
5979,0
24177,0
15595,0
33415,0
24599,0
39621,0
13017,0
11433,0
30161,0
14608,0
5507,3
24460,2
5722,0
10746,3
23668,0
3495,0
34235,1
28434,0
4601,0
38122,0
37559,0
935,0
14615,0
10553,2
12539,0
23016,0
26481,5
37256,0
28529,2
34232,5
3694,0
1482,0
13463,0
17457,0
18996,0
2003,0
24423,3
9888,3
25563,0
19044,5
9119,5
29280,5
11447,2
26828,0
22511,2
8072,0
26120,1
4204,5
17050,5
20716,2
3976,0
4899,0
4669,2
38979,0
24428,6
7641,5
14610,0
33108,0
34736,0
37369,0
4245,0
14766,0
8626,1
4075,0
24688,2
11516,0
32134,0
18044,0
34864,4
30419,5
28794,0
13820,0
9358,5
31024,5
31105,0
712,0
38556,5
11544,0
30390,0
7479,0
2588,0
7511,1
12687,0
9785,2
2847,0
119,6
13948,0
18415,0
35020,2
14281,0
36018,0
24390,2
3647,0
27134,0
25674,0
10875,2
51,2
38880,3
3828,2
27943,2
24818,0
25287,0
35700,0
27112,0
32518,0
27469,3
5159,5
29570,0
33304,2
8043,0
6665,0
23118,0
15417,0
6356,0
884,2
11350,0
28762,0
25534,2
20145,0
10765,0
26334,1
13924,5
20871,0
669,2
12162,0
710,0
16054,0
3732,0
2361,2
35569,0
20949,0
5372,3
20189,0
21293,2
32568,0
6355,3
11398,2
4088,0
38182,1
35427,0
10710,2
23834,0
39575,0
40000,0
39764,0
31020,0
38993,0
3853,0
19634,4
456,4
9677,0
26015,5
9908,0
9205,2
17064,0
17541,2
37677,5
21974,3
32628,0
4738,2
27157,0
37744,0
7900,0
10766,0
3591,3
34042,0
27509,0
29927,0
11814,0
19300,2
25182,0
7025,6
31814,5
31429,0
2687,1
8756,0
38787,4
25583,3
29377,4
23672,0
11786,0
26379,0
10848,0
28547,0
1335,0
5360,0
6807,0
1014,6
17351,0
12887,2
17984,2
9080,5
36998,2
25331,0
23360,0
31310,0
22401,0
2090,2
77,2
18259,2
33029,0
32183,3
8368,3
23904,0
29857,3
4101,0
29319,6
24431,0
24256,0
3401,5
35837,2
38097,0
1634,0
16032,0
35581,0
35889,0
11816,3
3500,0
31359,0
32619,0
23213,2
14474,3
30040,3
18725,2
13040,2
26380,5
18511,3
15824,2
33611,0
37851,2
38275,1
12696,2
35575,0
28800,0
31464,0
5526,0
4862,3
1637,0
2706,0
33109,0
25169,0
11884,2
779,2
39279,0
21384,4
31838,0
1812,6
19376,1
10839,0
15447,0
20127,0
11190,2
25134,2
33737,6
8668,2
39405,0
4158,0
32833,2
36331,5
25778,5
7342,0
16287,5
7787,0
33790,3
6315,0
11483,3
17600,5
7629,0
3793,0
19871,0
32511,0
30214,0
17635,5
11268,2
15002,5
14121,0
20771,2
14810,0
17305,2
35694,0
27600,4
21100,0
8353,2
8703,0
37755,0
5716,0
28360,0
15122,0
9709,2
34885,5
680,2
14253,0
26899,2
19515,0
9109,3
31034,0
303,2
25335,2
11568,1
24746,0
14307,3
19388,0
8714,0
12576,5
17542,0
7336,0
19133,0
19368,0
37036,5
14471,0
35111,0
22850,5
11469,0
2393,2
7389,0
502,0
30713,5
37322,2
31518,3
39937,0
7988,5
18754,0
27855,5
29465,2
1870,0
16051,0
11882,2
18488,1
16935,0
21659,0
14971,0
7620,5
23226,0
19492,2
24685,5
36686,5
29774,0
8188,0
37173,6
24893,3
34515,1
37476,2
1362,0
6011,0
14115,0
29868,0
29580,0
5241,0
30757,0
21006,2
30496,0
6992,2
27391,3
31067,0
12234,2
832,2
32090,0
763,0
38638,2
19582,0
10699,3
3241,5
14415,2
34784,0
20108,0
26257,5
3140,2
3184,3
27552,3
23664,0
13145,3
39958,0
21701,0
15350,0
21203,0
15712,0
10008,1
24838,0
29168,0
16081,0
11729,5
12203,0
29589,5
10187,5
4646,0
26546,0
18625,0
18733,5
37404,5
6760,0
13289,4
39166,0
25639,0
27093,1
30554,5
22300,4
4312,2
7504,2
21578,6
37579,2
29508,2
37110,2
1320,2
38666,4
15837,0
1459,2
14134,0
39478,5
974,5
30377,0
39857,0
10251,2
14759,0
21595,6
38452,0
23893,3
33560,3
5319,2
23590,0
28830,3
18861,0
16131,0
34108,5
25689,2
9476,0
12369,3
27907,0
24057,2
32866,5
26143,2
15308,0
18466,4
28496,0
20947,0
6547,3
6369,0
35894,2
11446,0
17506,0
38961,0
38837,0
22620,5
13407,5
36138,2
10169,0
16452,1
21309,0
30811,1
17183,0
4146,2
35602,0
19543,0
39378,3
34811,4
18013,0
15975,0
17945,2
4040,3
2045,1
19621,1
962,0
22982,4
34813,5
2952,0
6999,5
5227,0
28662,4
25521,5
14634,0
21976,2
34380,3
30051,0
28366,3
30349,0
10877,3
37201,2
3218,0
15179,2
13622,2
16294,0
14149,2
13935,0
3009,2
27730,0
30504,5
5913,2
14843,2
17685,2
33324,3
6291,0
29119,0
38341,0
14249,0
14668,0
2137,0
16808,0
29523,1
36158,5
21132,0
26084,3
15468,0
4552,0
3064,0
16220,4
32021,0
10224,2
6254,2
34869,2
16170,0
4118,5
33219,1
27951,2
37315,2
7800,0
25482,5
10809,2
16297,2
30714,0
34505,4
9061,3
34686,0
15167,0
8640,2
17302,0
18252,5
14714,0
12250,0
6010,0
22782,0
34079,2
11412,2
5271,0
32485,5
27994,2
32265,0
6531,0
33784,5
5602,0
26871,0
2064,5
16879,0
26539,0
4555,0
10697,0
37872,3
15555,5
9359,3
25911,0
5651,0
28598,0
10479,0
29663,3
16670,0
16721,0
8525,2
30181,0
30581,0
12544,0
20957,2
31259,0
4212,0
26524,3
172,0
26817,0
30771,0
6156,0
12245,0
21889,0
8736,0
20896,2
1209,2
3902,2
3316,0
12991,0
31535,0
34172,0
6461,0
8242,0
24737,0
6696,0
22208,0
16030,0
23381,2
16969,0
38740,2
6027,0
16,0
17371,3
21459,0
8240,0
8283,0
18752,0
26098,2
15619,2
4334,0
2723,1
10501,0
32225,0
18929,1
6649,5
12526,0
21180,0
17604,0
39224,2
37892,0
17844,0
4533,3
37534,0
38810,0
13911,2
8574,5
6621,0
32870,5
24833,1
17165,0
39961,0
5057,0
38515,0
1056,0
13589,0
10647,0
21743,2
1877,3
4456,5
9505,2
1685,0
39023,5
17873,4
39115,3
746,0
17433,0
28775,5
35553,5
5655,0
18901,5
436,2
30003,2
12154,5
14198,2
1683,3
6792,0
36519,3
10284,2
19328,0
7686,0
10104,0
33724,0
35679,5
29434,0
3873,2
21515,0
11363,3
23779,3
33725,0
34824,5
2756,2
35304,3
10150,2
6609,4
25340,0
307,1
19722,5
26500,2
31401,2
19437,0
22987,0
31742,2
3059,2
11166,0
31760,3
17889,1
13126,3
27312,0
8039,0
199,3
1011,0
6870,3
32593,0
16552,5
38245,2
18770,2
22020,2
19731,0
16412,1
19409,1
29318,5
16725,1
608,2
25584,6
36706,2
31507,3
18834,2
20475,5
20402,2
15877,0
38200,2
20023,0
18224,0
29242,0
38213,3
15740,1
34703,2
38947,2
37732,0
13461,0
23866,6
15682,1
24467,1
26354,3
17668,0
21114,0
39766,0
25841,0
26123,0
8524,1
9102,0
31093,5
33533,2
29801,3
20209,3
20542,0
5579,2
19391,0
5213,0
29658,3
33430,5
14373,0
18000,2
7099,3
26195,2
24973,0
37879,0
27753,0
38597,5
39401,0
33645,0
39483,0
3621,0
13111,2
18657,0
8291,3
33145,3
27810,0
2143,5
23221,4
29067,0
19598,0
19215,0
16039,0
26587,3
39900,0
36167,0
34199,2
37984,0
31177,2
28986,2
15424,0
21051,2
3285,0
26503,2
21181,0
25191,0
38327,0
3640,5
7268,0
36182,0
35122,0
9515,3
36689,0
31532,0
32566,0
24580,0
2520,2
15585,0
16049,2
20470,0
30362,0
32590,0
30071,2
23489,0
30345,0
32167,3
29665,0
29567,0
30838,2
15030,5
35257,0
18201,0
16557,0
17557,0
2521,1
21150,0
23485,0
8739,2
28669,5
35289,0
546,0
22384,0
24573,5
21311,3
19506,6
37771,0
22065,2
32222,1
37380,5
3337,5
31168,0
9833,0
8887,0
16609,1
36039,0
29447,6
11720,0
39250,0
38324,1
7655,2
35992,0
37282,2
31298,0
30950,2
37213,2
13317,0
16696,2
14572,2
12971,0
36319,0
30547,0
25834,3
38177,0
24875,0
33847,0
30031,2
38193,1
39371,3
29841,1
34320,0
22242,0
18496,0
31170,2
17285,0
2344,0
3702,6
753,0
27308,2
11242,0
36126,0
16012,2
34563,2
33496,0
1786,0
39595,2
4657,5
31509,0
11680,0
9039,0
20428,0
34029,5
7114,0
7237,0
14649,0
23201,0
19105,1
24561,2
5437,1
16488,0
7768,3
33521,5
11949,0
16832,3
33642,2
4623,4
809,0
29825,0
25362,0
6751,2
27476,5
31728,0
25272,4
23211,0
27825,2
37018,0
13968,6
32838,1
39603,2
11739,0
14613,0
28954,0
1499,0
33279,0
25044,2
23013,3
32455,0
8788,2
34045,6
37912,0
29227,0
21058,0
29430,0
4946,5
4745,0
2764,0
31277,0
26116,1
34944,1
29381,2
10332,0
269,0
15686,3
19777,1
19590,2
33575,2
20800,0
11761,2
21137,1
20724,5
33454,5
26485,3
8834,0
30226,0
39085,5
33318,0
17235,0
37694,6
3069,0
38263,5
24473,4
30162,0
35065,5
4505,0
26937,3
30439,0
36669,1
39099,0
24537,1
2696,3
22714,3
33484,0
27239,0
428,5
39624,0
36330,0
10888,0
34297,2
10569,5
19502,5
14127,0
25953,0
37792,0
39926,3
10721,0
1218,2
22028,2
25131,1
27986,3
21888,0
20696,0
6896,3
35162,0
25314,5
25772,3
11738,0
6671,5
16662,5
28238,0
6317,3
29707,0
28188,2
16258,0
6581,0
3295,5
9378,0
26323,2
33698,0
20624,0
37487,1
39604,0
23648,0
17733,3
38886,0
7907,0
34167,1
17493,0
13750,0
601,0
12077,3
6939,2
5729,0
5570,0
14932,0
5024,4
21880,5
21844,0
35860,0
31898,5
35224,0
10199,2
17176,2
19913,0
34545,5
39265,5
28663,2
39243,0
36630,4
7687,5
33042,5
37865,0
28591,5
24991,0
34292,0
24527,0
30628,3
1416,0
29987,2
4386,1
16454,5
3963,0
12661,0
11434,0
36209,0
35642,2
24771,0
2106,0
115,3
29013,3
36069,2
27421,5
27795,0
9249,0
23547,0
3274,5
17130,0
26260,0
14632,5
10994,0
11606,3
7705,1
16342,5
11705,0
8207,2
33050,2
25159,5
33794,0
30609,0
33391,3
1730,5
20381,0
31119,0
17927,2
38426,0
540,0
15677,0
14110,2
5662,0
29629,3
10624,2
33892,3
14119,3
2947,0
6535,0
20211,2
6946,0
14024,0
34187,1
34972,2
15356,2
33922,0
24626,2
18581,5
6403,0
3455,0
1190,0
1186,0
14331,2
24373,0
7440,4
39591,0
19283,0
33982,6
32140,0
3752,2
23659,3
22976,5
27419,0
35311,0
13158,5
10823,2
11216,0
28749,0
23146,0
25296,3
16536,0
31823,2
20403,0
10751,0
22529,0
275,0
9568,2
18924,2
19286,0
37706,2
17411,0
28732,5
9215,0
26537,1
20413,2
17597,5
28247,0
28117,0
37932,1
3028,0
38023,0
23701,2
731,0
30206,0
39295,0
20788,5
4605,2
7919,3
4542,5
39242,0
31678,0
29510,5
11593,2
32358,2
26163,3
28937,5
10168,0
14682,2
13451,0
25232,4
9669,0
21917,0
20222,0
20688,3
9216,2
34362,2
38370,5
22697,0
7471,0
654,0
140,3
21485,2
1341,3
32005,0
2842,5
16089,0
24190,0
33451,2
37287,3
26691,4
9811,2
2644,0
24048,0
39428,0
26773,0
15278,2
12233,0
18635,3
3998,5
4401,2
26585,0
27309,0
14495,2
15826,2
22794,0
23825,6
18464,1
38194,0
38409,0
27850,0
7081,2
5761,0
38770,0
12606,5
33531,0
12935,0
37125,2
29968,1
21730,0
10012,0
11531,0
33948,0
15046,0
27049,0
35645,0
30928,3
15183,1
18862,5
37063,1
37468,2
23356,5
34613,0
14436,1
2141,6
28928,3
19880,5
12345,3
12622,0
30263,0
38155,0
18204,5
35152,0
11875,3
19729,2
2321,0
6661,2
9441,0
34800,0
29004,2
16760,5
28711,0
5615,0
15665,2
27370,0
15057,0
8628,6
2265,6
23186,0
31596,2
21369,3
6138,5
38317,0
23128,0
27420,4
16937,3
9494,0
28225,0
8589,4
13559,3
24338,0
3364,5
20935,0
32758,0
5552,0
29045,0
29780,5
29087,2
31549,2
4268,0
11338,2
6201,5
8776,3
39792,0
4304,0
22843,5
28022,5
5704,6
36366,2
37824,4
37525,1
2619,3
9219,2
36871,3
7299,0
1177,2
34999,2
30841,0
1073,2
35315,0
30507,0
35480,2
38010,2
8473,5
35353,0
2676,5
30783,0
38251,5
27912,5
24287,2
4411,0
31515,2
513,6
26648,0
25184,5
9014,5
14009,0
27631,0
18721,0
24155,5
17843,0
11785,3
10484,1
16071,4
6897,0
28019,0
1926,0
23104,0
37221,0
1374,5
12626,3
24669,0
21297,0
16824,0
24302,3
37445,5
9026,0
353,5
39903,2
25931,0
15056,0
27212,2
15968,0
17047,5
36073,5
39497,1
29274,0
17423,0
3760,0
36692,3
17656,0
36322,6
15098,5
36730,0
37636,0
19220,1
12056,1
22067,5
8178,2
28250,0
20708,0
2484,0
22134,0
13653,0
12594,0
6344,1
39347,2
8005,5
38053,2
31030,0
33091,3
3004,0
20532,0
8241,0
33912,0
5960,2
10322,3
32921,5
13256,2
4007,0
39290,0
20657,5
13657,5
6706,0
15773,0
22509,5
38772,0
18104,0
6969,0
19744,0
4997,3
30114,0
1546,2
25869,0
38873,0
22550,6
28024,6
15298,1
14587,5
30311,5
28280,0
16752,1
5451,0
1727,5
382,3
11044,0
7606,5
32801,0
10779,2
31046,0
29502,0
1291,0
24106,5
32517,5
21399,0
31462,0
18797,0
8050,0
3161,0
15265,0
15097,0
29725,1
35469,2
30032,0
34711,0
37992,0
8674,0
31739,2
6639,0
35060,0
20220,5
31540,0
22419,2
29505,5
28809,0
39711,0
22678,2
17234,0
3858,0
23344,3
35826,0
34051,1
11964,3
26279,0
8935,3
9966,2
21438,0
27444,4
8621,0
30527,5
10485,1
4434,2
20499,5
5784,0
39963,0
19712,2
29652,2
14871,5
24670,0
2776,0
36594,2
27611,2
35526,3
26094,3
20150,2
10921,5
33186,4
531,4
18617,0
7989,0
5844,3
35423,2
2976,0
33664,3
18546,5
30103,5
26944,0
13485,2
29160,3
29259,0
30831,0
16623,0
12596,2
2398,0
37822,2
31350,0
1474,0
35339,0
21310,2
37473,0
22444,5
24539,0
38994,0
33999,2
33820,5
28724,5
4460,2
30427,3
33510,4
16492,5
1161,5
17536,5
14057,2
19872,0
33822,2
5924,0
3390,0
1941,0
37431,0
19697,1
17260,6
18995,2
6582,5
14461,0
8272,2
10243,3
21617,2
29684,0
1387,0
32633,2
33189,0
16719,2
25691,2
19876,4
18343,0
32887,5
26632,2
30654,0
29540,0
7949,3
8221,2
24200,0
9379,0
35977,3
22596,0
15533,0
1143,0
19847,1
29331,5
11411,0
35533,5
12266,0
7344,0
7304,0
17523,2
30138,3
37207,6
15042,0
17100,0
22319,2
519,2
31606,0
32266,5
17437,2
13245,6
2170,0
35962,0
34027,0
30374,0
2833,0
15926,0
6853,5
34402,2
15120,0
19812,2
9588,2
38083,0
5687,3
28167,2
37756,0
26652,2
1720,6
9178,1
5981,0
36141,0
22947,3
2694,0
18683,0
32842,3
3849,0
38185,3
37286,1
18936,3
33928,0
21806,0
37965,0
26757,5
1772,2
34808,0
39853,4
14162,5
2779,4
5688,0
998,0
11621,3
37978,6
15110,1
23766,3
26590,0
34638,0
37880,5
27873,2
26082,0
37846,5
29485,3
771,2
9267,0
38657,5
3306,3
15201,0
22734,0
31210,2
34729,2
14449,0
25833,0
1892,0
1460,0
29586,6
34136,3
31236,0
3988,0
25092,0
20443,0
36269,6
29095,0
12959,2
17027,0
23343,2
16411,0
29079,2
30074,0
19020,0
20780,0
22348,0
28878,5
13822,0
13082,0
8361,2
19557,0
4113,0
19355,0
12583,1
37542,1
29444,0
8026,1
35674,3
28924,5
19213,2
20144,0
2865,3
7255,0
24529,2
19460,2
24849,4
1519,0
1167,3
20526,5
30936,2
7204,0
19151,0
32260,4
676,2
10638,0
37829,1
30243,5
30144,5
12613,2
27628,2
18880,5
10755,0
13491,0
461,0
14041,6
10654,0
20109,0
31504,5
559,2
22795,3
18613,0
26342,2
36228,5
23458,0
35244,5
23349,2
324,2
31884,2
5006,2
28568,2
21379,3
33968,2
29300,0
31618,5
15988,2
25737,0
6736,0
17514,1
20745,6
14617,0
5490,0
17320,0
29464,0
28687,0
19233,2
7848,0
5234,0
38265,2
23315,0
23282,0
25249,0
38569,2
32512,6
9774,3
5089,5
13683,5
8930,0
18371,5
13346,3
13176,0
15231,5
12304,0
39355,0
326,0
14105,0
9156,0
29185,0
14087,0
33902,4
17111,0
21101,2
6954,0
10597,0
39973,0
21699,0
1920,2
34217,0
23673,0
39784,0
27815,0
624,0
14774,0
36859,3
5762,0
7121,5
9096,0
22470,2
19945,0
10275,5
2737,0
34344,3
36967,0
23068,2
18239,0
3725,2
798,5
38941,0
39742,0
14929,5
30519,0
9552,5
19946,0
20734,0
5054,3
1282,0
22745,2
32157,1
18856,1
34766,3
38600,0
5357,5
9972,3
37390,6
9074,5
18849,2
36127,6
31813,2
22664,0
37864,5
9020,0
3791,3
15082,0
23987,2
30170,5
21642,0
27644,0
13725,0
28258,0
9277,0
31878,1
12253,3
36929,5
32779,1
15397,3
4752,3
4558,6
5051,2
4518,5
15924,0
23741,1
34995,0
11155,3
12931,4
30877,2
25190,3
6912,0
945,0
33926,4
23214,5
15763,0
31575,0
8827,0
24840,2
38822,0
31372,3
21104,0
11905,5
13241,2
4513,3
38528,0
31320,0
30033,0
39830,0
10660,4
36417,3
19922,2
17067,2
12866,6
38581,6
13190,5
6851,4
21056,4
12872,3
29892,5
25027,0
3932,3
37508,1
11571,0
24336,0
18258,0
33924,0
5320,0
29912,0
7944,3
32164,2
15775,5
36900,5
28895,0
9502,1
20950,3
2276,0
31779,5
27964,6
6771,0
18913,0
10342,2
3492,0
20847,5
6250,4
9365,0
32859,0
24230,0
14626,0
19689,0
17971,0
13855,0
298,1
17408,0
11450,0
34611,0
15767,0
3305,2
25079,0
5936,3
8868,3
37160,1
6856,5
26317,5
1976,2
315,0
17795,0
25527,2
7131,2
1989,5
2662,2
28332,2
27113,2
21217,0
37765,0
3088,0
23194,5
15752,5
15485,2
29863,3
35739,5
20946,2
28161,0
1813,0
37862,0
32234,0
2542,2
34252,2
27747,1
10641,0
7360,1
13839,3
20921,2
10636,0
6873,2
16098,2
39344,0
28455,0
35773,1
15654,0
22090,0
34475,3
38125,0
14797,2
35105,3
32074,6
26599,0
2600,0
21721,6
9350,0
24034,5
19103,3
30122,3
242,2
15505,0
7498,0
22560,0
13629,0
1429,6
15545,0
26472,2
21546,2
30479,5
7022,0
36148,5
38066,3
34437,0
28563,5
30622,0
34827,0
23624,0
13688,0
9217,2
15532,1
38768,3
12485,5
2097,0
24072,0
29074,2
14879,2
34156,5
31676,3
27723,0
32217,0
22369,3
19715,1
29901,2
14462,0
37429,0
19451,0
17681,0
33710,5
19195,1
22075,1
8377,0
23080,3
1406,0
24187,0
9435,0
25422,2
11094,0
39126,0
3753,5
26135,0
34044,5
36163,0
20364,0
32632,0
3366,0
28985,5
28270,2
24957,5
22515,0
31211,5
30740,0
38471,0
27544,5
1794,2
21061,2
24364,0
29749,3
34110,5
34506,0
32193,0
20329,2
744,5
34392,0
24865,5
27261,0
19260,0
18055,5
13345,0
20620,0
25437,0
2721,2
3248,0
28680,0
25556,0
30769,0
17979,0
13712,5
20429,0
3148,0
34089,0
38249,0
3590,2
17497,0
37638,0
2271,0
21962,3
11114,4
7954,0
34870,0
16795,0
38003,0
3384,5
34438,0
16899,0
19150,0
9137,0
12254,0
16426,2
4562,0
20825,1
5394,0
10417,5
3314,2
14556,6
26534,2
10162,0
36237,0
37436,5
21757,2
8565,2
12782,2
8697,0
4705,3
28606,0
20018,0
9497,0
23601,6
17353,0
30970,6
22390,0
37193,2
30558,1
4887,3
23765,0
2925,0
14933,0
13915,4
14370,1
3633,2
3912,0
24931,0
25515,4
38753,0
31381,0
19927,0
35661,5
5921,0
19600,0
17014,0
3214,2
19664,3
21722,0
6585,0
15553,0
37518,0
31262,6
2121,2
27390,2
17551,3
20395,2
3527,3
20636,0
22263,1
16820,0
11074,0
21793,0
10137,5
23348,3
2910,0
39269,0
7245,2
19819,0
34221,0
11716,0
13335,0
18937,3
33123,5
17074,2
8053,0
21691,5
23811,2
11098,0
35082,5
20094,3
10013,4
31976,0
13456,0
32228,5
5816,5
23521,2
8168,3
9767,5
34549,1
5114,5
27915,5
34832,0
6926,0
6541,3
26665,5
34086,0
13271,0
8419,5
32300,0
33373,0
37577,0
27013,5
37184,0
14242,0
13715,2
8731,3
7077,0
882,0
5192,5
17958,0
1501,0
38307,0
8687,0
32678,2
25742,0
23510,5
27262,2
9220,0
6336,5
8944,0
33388,5
36317,2
38250,3
14336,0
8009,1
36183,0
26802,5
32185,3
34276,0
24990,0
27207,0
16690,2
20974,0
30941,0
37033,3
19859,0
9606,3
10259,2
36841,6
13713,3
22362,2
7799,5
37683,0
26177,0
7633,0
32251,0
18872,3
6386,2
37154,0
16380,0
19473,0
15844,0
16841,0
33618,0
8359,0
39404,2
20412,0
33037,1
11034,3
14546,2
1352,2
39002,2
29110,0
26141,0
